duration,station_distance,mean_humidity,mean_visibility_miles,mean_wind_speed_mph,precipitation_inches,cloud_cover,events,day_week,start_time,mean_temperature_f
63,0.79628,75,10,11,0,4,0,Thu,14.21666667,68
83,0.79628,75,10,11,0,4,0,Thu,12.03333333,68
103,0.69734,75,10,11,0,4,0,Thu,18.9,68
113,0.79628,75,10,11,0,4,0,Thu,17.01666667,68
125,0.48189,75,10,11,0,4,0,Thu,13.86666667,68
130,0.48277,75,10,11,0,4,0,Thu,13.95,68
134,0.40203,75,10,11,0,4,0,Thu,12.51666667,68
138,0.36612,75,10,11,0,4,0,Thu,16.95,68
142,0.7246,75,10,11,0,4,0,Thu,12.18333333,68
142,0.43746,75,10,11,0,4,0,Thu,22.35,68
144,0.451,75,10,11,0,4,0,Thu,22.1,68
146,0.48189,75,10,11,0,4,0,Thu,19.7,68
151,0.71472,75,10,11,0,4,0,Thu,11.66666667,68
160,0.36612,75,10,11,0,4,0,Thu,22.2,68
161,0.38202,75,10,11,0,4,0,Thu,10.93333333,68
165,0.39991,75,10,11,0,4,0,Thu,13.71666667,68
168,0.79628,75,10,11,0,4,0,Thu,21.71666667,68
173,0.55839,75,10,11,0,4,0,Thu,11.75,68
173,0.54102,75,10,11,0,4,0,Thu,12.45,68
174,0.48277,75,10,11,0,4,0,Thu,9.133333333,68
175,0.71472,75,10,11,0,4,0,Thu,15.03333333,68
178,0.40089,75,10,11,0,4,0,Thu,9.7,68
183,0.38632,75,10,11,0,4,0,Thu,22.13333333,68
184,0.7246,75,10,11,0,4,0,Thu,16.45,68
186,0.39547,75,10,11,0,4,0,Thu,15.18333333,68
186,0.39547,75,10,11,0,4,0,Thu,17.5,68
188,0.7246,75,10,11,0,4,0,Thu,16.45,68
188,0.451,75,10,11,0,4,0,Thu,17.36666667,68
188,0.40203,75,10,11,0,4,0,Thu,19.1,68
189,0.43738,75,10,11,0,4,0,Thu,12.65,68
193,0.69734,75,10,11,0,4,0,Thu,16.25,68
204,0.69734,75,10,11,0,4,0,Thu,16.25,68
207,0.7246,75,10,11,0,4,0,Thu,17.63333333,68
209,0.37521,75,10,11,0,4,0,Thu,17.95,68
211,0.43746,75,10,11,0,4,0,Thu,15.28333333,68
214,0.37521,75,10,11,0,4,0,Thu,17.95,68
214,0.43559,75,10,11,0,4,0,Thu,19.9,68
215,0.7246,75,10,11,0,4,0,Thu,13.13333333,68
216,0.54976,75,10,11,0,4,0,Thu,21.75,68
219,0.53191,75,10,11,0,4,0,Thu,12.21666667,68
222,0.51441,75,10,11,0,4,0,Thu,12.65,68
223,0.55839,75,10,11,0,4,0,Thu,12.66666667,68
225,0.36222,75,10,11,0,4,0,Thu,13.18333333,68
228,0.79628,75,10,11,0,4,0,Thu,17.08333333,68
236,0.39547,75,10,11,0,4,0,Thu,20,68
236,0.69734,75,10,11,0,4,0,Thu,20.01666667,68
237,0.79628,75,10,11,0,4,0,Thu,13.96666667,68
239,0.36612,75,10,11,0,4,0,Thu,14.5,68
239,0.55166,75,10,11,0,4,0,Thu,15.8,68
240,0.46099,75,10,11,0,4,0,Thu,16.93333333,68
241,0.71472,75,10,11,0,4,0,Thu,12.11666667,68
242,0.79628,75,10,11,0,4,0,Thu,13.96666667,68
242,0.40203,75,10,11,0,4,0,Thu,18.16666667,68
243,0.54976,75,10,11,0,4,0,Thu,15.65,68
244,0.54976,75,10,11,0,4,0,Thu,15.65,68
245,0.35379,75,10,11,0,4,0,Thu,12.93333333,68
245,0.67032,75,10,11,0,4,0,Thu,23.2,68
252,0.71472,75,10,11,0,4,0,Thu,12.21666667,68
254,0.46099,75,10,11,0,4,0,Thu,12.83333333,68
259,0.71472,75,10,11,0,4,0,Thu,18.63333333,68
262,0.54102,75,10,11,0,4,0,Thu,13.48333333,68
262,0.79628,75,10,11,0,4,0,Thu,14.28333333,68
265,0.65663,75,10,11,0,4,0,Thu,14.51666667,68
265,0.71472,75,10,11,0,4,0,Thu,17.4,68
266,0.38632,75,10,11,0,4,0,Thu,18.1,68
267,0.44983,75,10,11,0,4,0,Thu,17.31666667,68
269,0.38632,75,10,11,0,4,0,Thu,20.15,68
273,0.35379,75,10,11,0,4,0,Thu,15.98333333,68
278,0.55166,75,10,11,0,4,0,Thu,11.05,68
284,0.65663,75,10,11,0,4,0,Thu,12.91666667,68
284,0.37521,75,10,11,0,4,0,Thu,21.16666667,68
288,0.65663,75,10,11,0,4,0,Thu,14.51666667,68
289,0.35379,75,10,11,0,4,0,Thu,12.45,68
292,0.67032,75,10,11,0,4,0,Thu,19.3,68
298,0.51441,75,10,11,0,4,0,Thu,13.01666667,68
298,0.55117,75,10,11,0,4,0,Thu,13.95,68
298,0.43617,75,10,11,0,4,0,Thu,15.5,68
305,0.54102,75,10,11,0,4,0,Thu,17.36666667,68
309,0.71472,75,10,11,0,4,0,Thu,11.88333333,68
309,0.451,75,10,11,0,4,0,Thu,11.96666667,68
309,0.55839,75,10,11,0,4,0,Thu,18.15,68
316,0.43617,75,10,11,0,4,0,Thu,18.1,68
318,0.54102,75,10,11,0,4,0,Thu,21.88333333,68
319,0.43617,75,10,11,0,4,0,Thu,16.86666667,68
320,0.40203,75,10,11,0,4,0,Thu,12.45,68
323,0.46099,75,10,11,0,4,0,Thu,12.56666667,68
323,0.40089,75,10,11,0,4,0,Thu,14.56666667,68
323,0.43746,75,10,11,0,4,0,Thu,22.83333333,68
324,0.51441,75,10,11,0,4,0,Thu,13.01666667,68
332,0.38632,75,10,11,0,4,0,Thu,14.91666667,68
335,0.39547,75,10,11,0,4,0,Thu,14.23333333,68
335,0.48277,75,10,11,0,4,0,Thu,15.31666667,68
337,0.55166,75,10,11,0,4,0,Thu,16.38333333,68
337,0.51441,75,10,11,0,4,0,Thu,19.08333333,68
340,0.35379,75,10,11,0,4,0,Thu,13.08333333,68
340,0.69734,75,10,11,0,4,0,Thu,15.43333333,68
342,0.37521,75,10,11,0,4,0,Thu,16.95,68
343,0.40089,75,10,11,0,4,0,Thu,12.56666667,68
346,0.36612,75,10,11,0,4,0,Thu,12.05,68
346,0.55117,75,10,11,0,4,0,Thu,19.58333333,68
347,0.44983,75,10,11,0,4,0,Thu,18.21666667,68
348,0.79628,75,10,11,0,4,0,Thu,21.78333333,68
351,0.46099,75,10,11,0,4,0,Thu,14.1,68
353,0.46099,75,10,11,0,4,0,Thu,11.86666667,68
355,0.43559,75,10,11,0,4,0,Thu,15.53333333,68
360,0.47853,75,10,11,0,4,0,Thu,16.86666667,68
360,0.69734,75,10,11,0,4,0,Thu,19.25,68
361,0.37521,75,10,11,0,4,0,Thu,17.21666667,68
362,0.67032,75,10,11,0,4,0,Thu,16.61666667,68
362,0.7246,75,10,11,0,4,0,Thu,17.23333333,68
363,0.43746,75,10,11,0,4,0,Thu,13,68
369,0.40089,75,10,11,0,4,0,Thu,12.1,68
369,0.67032,75,10,11,0,4,0,Thu,16.08333333,68
369,0.44983,75,10,11,0,4,0,Thu,16.2,68
370,0.65663,75,10,11,0,4,0,Thu,18.13333333,68
371,0.43559,75,10,11,0,4,0,Thu,15.53333333,68
374,0.46099,75,10,11,0,4,0,Thu,19.95,68
375,0.67032,75,10,11,0,4,0,Thu,13.31666667,68
375,0.55166,75,10,11,0,4,0,Thu,16.4,68
376,0.37521,75,10,11,0,4,0,Thu,13.65,68
378,0.38202,75,10,11,0,4,0,Thu,16.6,68
378,0.38632,75,10,11,0,4,0,Thu,18.2,68
380,0.65663,75,10,11,0,4,0,Thu,12.88333333,68
380,0.44983,75,10,11,0,4,0,Thu,16.2,68
384,0.37521,75,10,11,0,4,0,Thu,12.91666667,68
385,0.43617,75,10,11,0,4,0,Thu,12.68333333,68
387,0.39991,75,10,11,0,4,0,Thu,19.35,68
388,0.55117,75,10,11,0,4,0,Thu,16.56666667,68
390,0.35379,75,10,11,0,4,0,Thu,22.25,68
392,0.55166,75,10,11,0,4,0,Thu,22.88333333,68
393,0.54976,75,10,11,0,4,0,Thu,12.73333333,68
396,0.451,75,10,11,0,4,0,Thu,21.01666667,68
398,0.35379,75,10,11,0,4,0,Thu,12.2,68
398,0.54102,75,10,11,0,4,0,Thu,12.5,68
399,0.79628,75,10,11,0,4,0,Thu,19.68333333,68
402,0.36612,75,10,11,0,4,0,Thu,21.45,68
404,0.43617,75,10,11,0,4,0,Thu,19.6,68
405,0.43559,75,10,11,0,4,0,Thu,13.08333333,68
405,0.36612,75,10,11,0,4,0,Thu,18.16666667,68
405,0.46099,75,10,11,0,4,0,Thu,19.96666667,68
406,0.71472,75,10,11,0,4,0,Thu,16.95,68
410,0.35379,75,10,11,0,4,0,Thu,19.95,68
413,0.53191,75,10,11,0,4,0,Thu,15.48333333,68
416,0.40089,75,10,11,0,4,0,Thu,13.81666667,68
418,0.39991,75,10,11,0,4,0,Thu,12.23333333,68
418,0.37521,75,10,11,0,4,0,Thu,12.91666667,68
419,0.48277,75,10,11,0,4,0,Thu,13.18333333,68
419,0.38632,75,10,11,0,4,0,Thu,17.5,68
420,0.451,75,10,11,0,4,0,Thu,15.31666667,68
421,0.44983,75,10,11,0,4,0,Thu,14.11666667,68
422,0.35379,75,10,11,0,4,0,Thu,21.78333333,68
423,0.43746,75,10,11,0,4,0,Thu,12.06666667,68
423,0.40203,75,10,11,0,4,0,Thu,19.23333333,68
423,0.55166,75,10,11,0,4,0,Thu,21.63333333,68
424,0.48189,75,10,11,0,4,0,Thu,17.7,68
425,0.54976,75,10,11,0,4,0,Thu,13.15,68
425,0.36608,75,10,11,0,4,0,Thu,13.66666667,68
430,0.36612,75,10,11,0,4,0,Thu,12,68
430,0.7246,75,10,11,0,4,0,Thu,17.21666667,68
430,0.44983,75,10,11,0,4,0,Thu,20.08333333,68
431,0.79628,75,10,11,0,4,0,Thu,13.08333333,68
433,0.40089,75,10,11,0,4,0,Thu,21.38333333,68
436,0.65663,75,10,11,0,4,0,Thu,16.01666667,68
436,0.38202,75,10,11,0,4,0,Thu,18.43333333,68
436,0.40089,75,10,11,0,4,0,Thu,21.36666667,68
438,0.7246,75,10,11,0,4,0,Thu,17.21666667,68
440,0.69734,75,10,11,0,4,0,Thu,15.9,68
440,0.69734,75,10,11,0,4,0,Thu,20.21666667,68
440,0.43746,75,10,11,0,4,0,Thu,21.73333333,68
441,0.46099,75,10,11,0,4,0,Thu,12.96666667,68
445,0.46099,75,10,11,0,4,0,Thu,12.23333333,68
449,0.69734,75,10,11,0,4,0,Thu,20.21666667,68
450,0.38632,75,10,11,0,4,0,Thu,17.88333333,68
450,0.55839,75,10,11,0,4,0,Thu,18.43333333,68
455,0.53191,75,10,11,0,4,0,Thu,11.08333333,68
459,0.48189,75,10,11,0,4,0,Thu,18.46666667,68
460,0.35379,75,10,11,0,4,0,Thu,13.26666667,68
462,0.37521,75,10,11,0,4,0,Thu,12.6,68
462,0.451,75,10,11,0,4,0,Thu,13.73333333,68
462,0.36608,75,10,11,0,4,0,Thu,17.01666667,68
464,0.36222,75,10,11,0,4,0,Thu,10.23333333,68
464,0.40203,75,10,11,0,4,0,Thu,12.11666667,68
466,0.55166,75,10,11,0,4,0,Thu,17.76666667,68
471,0.54976,75,10,11,0,4,0,Thu,12.05,68
472,0.71472,75,10,11,0,4,0,Thu,17.98333333,68
474,0.43738,75,10,11,0,4,0,Thu,12.93333333,68
474,0.47853,75,10,11,0,4,0,Thu,18.96666667,68
475,0.35379,75,10,11,0,4,0,Thu,13.26666667,68
475,0.65663,75,10,11,0,4,0,Thu,15.6,68
475,0.55117,75,10,11,0,4,0,Thu,19.66666667,68
479,0.38202,75,10,11,0,4,0,Thu,17.2,68
481,0.36608,75,10,11,0,4,0,Thu,21.58333333,68
482,0.71472,75,10,11,0,4,0,Thu,17.98333333,68
485,0.54976,75,10,11,0,4,0,Thu,12.7,68
